Name,Command,ConfigPath,Args
"rfid_reader(simul)","/home/wata/workspace/install/rfid_reader_proc/lib/rfid_reader_proc/rfid_reader","/home/wata/workspace/install/rfid_reader_proc/share/rfid_reader_proc/config/config.yaml","--simul --lock={rfid_device_reader_simul}"
"rfid_driver","ros2 run rfid_driver rfid_driver_node","","-l rfid_driver --ros-args -r={__node:=rfid_driver_node_1} --params-file={/home/wata/workspace/install/rfid_driver/share/rfid_driver/config/rfid_driver_1.yaml}"
"rfid_reader(real)","/home/wata/workspace/install/rfid_reader_proc/lib/rfid_reader_proc/rfid_reader","/home/wata/workspace/install/rfid_reader_proc/share/rfid_reader_proc/config/config.yaml",""
"rfid_controller","ros2 run rfid_controller rfid_controller_node","","--ros-args -r={__node:=rfid_controller_node_1} --params-file={/home/wata/workspace/install/rfid_controller/share/rfid_controller/config/rfid_controller_1.yaml} -- --lock={rfid_controller}"
"loadcell_driver(real)","ros2 run loadcell_driver loadcell_driver_node","","--ros-args -r={__node:=loadcell_driver_node_1} --params-file={/home/wata/workspace/install/loadcell_driver/share/loadcell_driver/config/loadcell_driver_1.yaml} -- -l={loadcell_driver_1}"
"loadcell_driver(simul)","ros2 run loadcell_driver loadcell_driver_node","","--simul --ros-args -r={__node:=loadcell_driver_node_1} --params-file={/home/wata/workspace/install/loadcell_driver/share/loadcell_driver/config/loadcell_driver_1.yaml} -- -l={loadcell_driver_1}"
"distance_driver_forward(real)","ros2 run distance_driver distance_driver_node","","--ros-args -r={__node:=distance_driver_distant_node} --params-file={/home/wata/workspace/install/distance_driver/share/distance_driver/config/distance_driver_forward.yaml} -- -l={distance_driver_forward}"
"distance_driver_forward(simul)","ros2 run distance_driver distance_driver_node","","--simul --ros-args -r={__node:=distance_driver_distant_node} --params-file={/home/wata/workspace/install/distance_driver/share/distance_driver/config/distance_driver_forward.yaml} -- -l={distance_driver_forawrd}"
"distance_driver_height(real)","ros2 run distance_driver distance_driver_node","","--ros-args -r={__node:=distance_driver_height_node} --params-file={/home/wata/workspace/install/distance_driver/share/distance_driver/config/distance_driver_height.yaml} -- -l={distance_driver_height}"
"distance_driver_height(simul)","ros2 run distance_driver distance_driver_node","","--simul --ros-args -r={__node:=distance_driver_height_node} --params-file={/home/wata/workspace/install/distance_driver/share/distance_driver/config/distance_driver_height.yaml} -- -l={distance_driver_height}"
"distance_controller_forward","ros2 run distance_controller distance_controller_node","","--ros-args -r={__node:=distance_controller_node_forward} --params-file={/home/wata/workspace/install/distance_controller/share/distance_controller/config/distance_controller_forward.yaml} -- -l distance_controller_forward"
"distance_controller_height","ros2 run distance_controller distance_controller_node","","--ros-args -r={__node:=distance_controller_node_height} --params-file={/home/wata/workspace/install/distance_controller/share/distance_controller/config/distance_controller_height.yaml} -- -l distance_controller_height"
"loadcell_controller","ros2 run loadcell_controller loadcell_controller_node","","--ros-args -r={__node:=loadcell_controller_node_1} --params-file={/home/wata/workspace/install/loadcell_controller/share/loadcell_controller/config/loadcell_controller_1.yaml} -- -l={loadcell_controller_1}"
"volume_controller","ros2 run volume_controller volume_controller_node","","--ros-args -r={__node:=volume_controller_node} --params-file={/home/wata/workspace/install/volume_controller/share/volume_controller/config/config.yaml}"
"volume_driver","ros2 run volume_driver volume_driver_node","","--ros-args -r={__node:=volume_driver_node_1} -p={config_path:=/home/wata/workspace/install/volume_driver/share/volume_driver/config/config.yaml}"
